datetime,grid_price
11/08/2024 14:00,0.059899999999999995
11/08/2024 15:00,0.059899999999999995
11/08/2024 16:00,0.059899999999999995
11/08/2024 17:00,0.064638
11/08/2024 18:00,0.101783
11/08/2024 19:00,0.152521
11/08/2024 20:00,0.19369099999999997
11/08/2024 21:00,0.20776699999999998
11/08/2024 22:00,0.21663349999999998
11/08/2024 23:00,0.20088999999999999
12/08/2024 00:00,0.19180499999999998
12/08/2024 01:00,0.18295
12/08/2024 02:00,0.1795
12/08/2024 03:00,0.1864
12/08/2024 04:00,0.186515
12/08/2024 05:00,0.19704899999999997
12/08/2024 06:00,0.198291
12/08/2024 07:00,0.20735299999999998
12/08/2024 08:00,0.198843
12/08/2024 09:00,0.19381749999999998
12/08/2024 10:00,0.17202499999999998
12/08/2024 11:00,0.155557
12/08/2024 12:00,0.15418849999999998
12/08/2024 13:00,0.1542
12/08/2024 14:00,0.15397
12/08/2024 15:00,0.153372
12/08/2024 16:00,0.15201499999999996
12/08/2024 17:00,0.15431499999999998
12/08/2024 18:00,0.1640555
12/08/2024 19:00,0.19462249999999998
12/08/2024 20:00,0.20359249999999998
12/08/2024 21:00,0.2164495
12/08/2024 22:00,0.20792799999999997
12/08/2024 23:00,0.199119
13/08/2024 00:00,0.193415
13/08/2024 01:00,0.19215000000000002
13/08/2024 02:00,0.1864
13/08/2024 03:00,0.19320799999999996
13/08/2024 04:00,0.19008
13/08/2024 05:00,0.1864
13/08/2024 06:00,0.193415
13/08/2024 07:00,0.204225
13/08/2024 08:00,0.19547349999999997
13/08/2024 09:00,0.18051199999999998
13/08/2024 10:00,0.1823865
13/08/2024 11:00,0.17029999999999998
13/08/2024 12:00,0.1634
13/08/2024 13:00,0.16109999999999997
13/08/2024 14:00,0.15764999999999998
13/08/2024 15:00,0.15349849999999998
13/08/2024 16:00,0.15195749999999997
13/08/2024 17:00,0.157075
13/08/2024 18:00,0.17032299999999997
13/08/2024 19:00,0.1766365
13/08/2024 20:00,0.1964165
13/08/2024 21:00,0.20995199999999997
13/08/2024 22:00,0.20847999999999997
13/08/2024 23:00,0.199004
14/08/2024 00:00,0.19217299999999998
14/08/2024 01:00,0.184836
14/08/2024 02:00,0.18022449999999998
14/08/2024 03:00,0.1809375
14/08/2024 04:00,0.16757449999999996
14/08/2024 05:00,0.1684255
14/08/2024 06:00,0.1742675
14/08/2024 07:00,0.190195
14/08/2024 08:00,0.1862505
14/08/2024 09:00,0.1634
14/08/2024 10:00,0.14615
14/08/2024 11:00,0.13451199999999996
14/08/2024 12:00,0.1341325
14/08/2024 13:00,0.1346385
14/08/2024 14:00,0.13451199999999996
14/08/2024 15:00,0.1327755
14/08/2024 16:00,0.1289
14/08/2024 17:00,0.13339649999999997
14/08/2024 18:00,0.14038849999999997
14/08/2024 19:00,0.15825949999999997
14/08/2024 20:00,0.185273
14/08/2024 21:00,0.19129899999999997
14/08/2024 22:00,0.18472100000000002
14/08/2024 23:00,0.168207
